arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
0.004,1,920000,S,5,884406.067
0.004,1,940000,S,5,884406.067
0.02,1,880000,B,5,884406.067
0.029,1,810000,S,5,884406.067
0.272,1,900000,S,5,884406.067
0.32,1,860000,B,5,884406.067
0.413,1,890000,B,5,884406.067
0.735,1,920000,S,5,884406.067
0.903,1,860000,B,5,884406.067
0.941,1,880000,B,5,884406.067
1.004,1,860000,B,5,884406.067
1.046,1,860000,B,5,884406.067
1.094,1,880000,S,5,884406.067
1.099,1,930000,S,5,884406.067
1.573,1,840000,B,5,884406.067
1.63,1,880000,S,5,884406.067
1.638,1,890000,B,5,884406.067
1.828,1,890000,B,5,884406.067
1.911,1,850000,B,5,884406.067
1.997,1,890000,S,5,884406.067
2.024,1,890000,B,5,884406.067
2.111,1,880000,B,5,884406.067
2.183,1,910000,B,5,884406.067
2.23,1,950000,S,5,884406.067
2.386,1,810000,B,5,884406.067
2.442,1,820000,B,5,884406.067
2.568,1,820000,B,5,884406.067
2.816,1,900000,B,5,884406.067
3.147,1,970000,S,5,884406.067
3.349,1,820000,S,5,884406.067
3.37,1,860000,B,5,884406.067
3.541,1,870000,S,5,884406.067
3.624,1,890000,B,5,884406.067
3.726,1,880000,S,5,884406.067
3.788,1,920000,B,5,884406.067
3.802,1,890000,S,5,884406.067
3.921,1,890000,B,5,884406.067
3.941,1,860000,B,5,884406.067
3.987,1,850000,S,5,884406.067
4.345,1,880000,B,5,884406.067
4.356,1,880000,S,5,884406.067
4.477,1,900000,B,5,884406.067
4.717,1,800000,B,5,884406.067
4.773,1,940000,S,5,884406.067
4.897,1,850000,B,5,884406.067
4.984,1,890000,S,5,884406.067
5.021,1,890000,S,5,884406.067
5.105,1,800000,B,5,884406.067
5.11,1,910000,S,5,884406.067
5.32,1,910000,B,5,884406.067
5.456,1,880000,B,5,884406.067
5.559,1,900000,B,5,884406.067
5.624,1,880000,S,5,884406.067
5.647,1,910000,S,5,884406.067
5.713,1,900000,S,5,884406.067
5.948,1,910000,S,5,884406.067
6.066,1,960000,S,5,884406.067
6.134,1,860000,B,5,884406.067
