arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
0.092,1,1320000,B,5,1368523.116
0.209,1,1340000,B,5,1368523.116
0.305,1,1310000,B,5,1368523.116
0.364,1,1360000,B,5,1368523.116
0.39,1,1400000,S,5,1368523.116
0.619,1,1350000,B,5,1368523.116
1.265,1,1310000,B,5,1368523.116
1.338,1,1310000,B,5,1368523.116
10.238,1,1180000,S,5,1154810.903
10.316,1,1120000,B,5,1154810.903
101.535,1,1270000,S,5,1227668.102
101.589,1,1230000,S,5,1227668.102
102.287,1,1210000,B,5,1227668.102
102.403,1,1210000,B,5,1227668.102
102.451,1,1300000,S,5,1227668.102
102.475,1,1240000,S,5,1227668.102
103.147,1,1130000,B,5,1227668.102
103.169,1,1250000,B,5,1227668.102
103.301,1,1220000,B,5,1227668.102
103.384,1,1210000,B,5,1227668.102
103.497,1,1200000,B,5,1227668.102
104.04,1,1130000,B,5,1227668.102
105.55,1,1190000,B,5,1227668.102
107.169,1,1280000,S,5,1227668.102
107.339,1,1260000,B,5,1227668.102
107.895,1,1150000,B,5,1227668.102
108.449,1,1200000,B,5,1227668.102
108.923,1,1190000,B,5,1227668.102
109.222,1,1200000,B,5,1227668.102
109.883,1,1240000,S,5,1227668.102
11.009,1,1170000,B,5,1154810.903
11.55,1,1170000,S,5,1154810.903
110.127,1,1240000,B,5,1227668.102
110.484,1,1270000,S,5,1227668.102
111.297,1,1230000,B,5,1227668.102
111.316,1,1190000,B,5,1227668.102
112.136,1,1280000,S,5,1227668.102
112.988,1,1260000,S,5,1227668.102
113.569,1,1230000,S,5,1227668.102
113.589,1,1200000,B,5,1227668.102
115.122,1,1230000,B,5,1227668.102
115.339,1,1290000,B,5,1227668.102
115.392,1,1200000,B,5,1227668.102
115.876,1,1210000,S,5,1227668.102
116.246,1,1280000,S,5,1227668.102
116.276,1,1260000,S,5,1227668.102
116.37,1,1230000,B,5,1227668.102
116.414,1,1190000,B,5,1227668.102
116.929,1,1280000,S,5,1227668.102
117.595,1,1310000,S,5,1227668.102
117.863,1,1230000,B,5,1227668.102
118.193,1,1220000,S,5,1227668.102
119.196,1,1230000,S,5,1227668.102
119.642,1,1250000,S,5,1227668.102
119.918,1,1200000,B,5,1227668.102
12.232,1,1160000,S,5,1154810.903
12.504,1,1190000,B,5,1154810.903
12.534,1,1180000,S,5,1154810.903
12.647,1,1220000,S,5,1154810.903
120.002,1,1170000,B,5,1227668.102
120.403,1,1250000,B,5,1227668.102
120.551,1,1320000,S,5,1227668.102
122.47,1,1250000,S,5,1227668.102
122.726,1,1220000,B,5,1227668.102
123.053,1,1180000,B,5,1227668.102
123.372,1,1240000,S,5,1227668.102
124.0,1,1220000,B,5,1227668.102
124.007,1,1210000,B,5,1227668.102
124.351,1,1260000,S,5,1227668.102
124.681,1,1230000,B,5,1227668.102
125.393,1,1220000,B,5,1227668.102
126.058,1,1210000,B,5,1227668.102
126.161,1,1230000,B,5,1227668.102
126.658,1,1180000,B,5,1227668.102
126.909,1,1250000,S,5,1227668.102
127.354,1,1260000,S,5,1227668.102
127.49,1,1170000,B,5,1227668.102
128.125,1,1270000,S,5,1227668.102
128.331,1,1280000,S,5,1227668.102
128.582,1,1270000,S,5,1227668.102
129.086,1,1220000,B,5,1227668.102
129.095,1,1280000,S,5,1227668.102
129.39,1,1250000,B,5,1227668.102
129.879,0,,J,,1294644.504
129.908,1,1320000,S,5,1294644.504
129.945,1,1360000,S,5,1294644.504
13.084,1,1200000,S,5,1154810.903
13.109,1,1140000,S,5,1154810.903
13.135,1,1100000,B,5,1154810.903
13.181,1,1160000,S,5,1154810.903
13.462,1,1150000,S,5,1154810.903
13.652,0,,J,,1105335.491
13.721,1,1020000,B,5,1105335.491
130.342,1,1330000,S,5,1294644.504
130.924,1,1340000,B,5,1294644.504
131.05,1,1330000,S,5,1294644.504
131.14,1,1280000,S,5,1294644.504
131.33,1,1330000,S,5,1294644.504
131.584,1,1300000,B,5,1294644.504
131.911,1,1350000,B,5,1294644.504
131.99,1,1310000,S,5,1294644.504
131.994,1,1260000,B,5,1294644.504
132.021,1,1300000,S,5,1294644.504
132.186,1,1260000,S,5,1294644.504
132.196,1,1330000,S,5,1294644.504
132.369,1,1240000,B,5,1294644.504
132.387,1,1250000,B,5,1294644.504
132.994,1,1390000,S,5,1294644.504
133.65,1,1260000,B,5,1294644.504
133.858,1,1310000,S,5,1294644.504
133.906,1,1270000,B,5,1294644.504
133.947,1,1270000,B,5,1294644.504
134.194,1,1350000,B,5,1294644.504
134.909,1,1300000,B,5,1294644.504
134.947,1,1340000,S,5,1294644.504
135.067,1,1330000,S,5,1294644.504
135.295,1,1280000,S,5,1294644.504
135.368,1,1270000,B,5,1294644.504
135.409,1,1340000,S,5,1294644.504
136.025,1,1330000,S,5,1294644.504
136.515,1,1250000,B,5,1294644.504
136.666,1,1340000,B,5,1294644.504
137.745,1,1250000,B,5,1294644.504
138.691,1,1270000,S,5,1294644.504
138.887,1,1330000,B,5,1294644.504
139.287,1,1320000,S,5,1294644.504
139.313,1,1330000,S,5,1294644.504
139.745,1,1290000,S,5,1294644.504
140.132,1,1290000,B,5,1294644.504
140.321,1,1360000,S,5,1294644.504
140.78,1,1310000,S,5,1294644.504
140.974,1,1260000,B,5,1294644.504
141.882,1,1300000,S,5,1294644.504
141.919,1,1270000,B,5,1294644.504
142.372,1,1340000,B,5,1294644.504
143.668,1,1330000,S,5,1294644.504
143.944,1,1300000,B,5,1294644.504
144.064,1,1290000,S,5,1294644.504
144.122,1,1290000,B,5,1294644.504
144.578,1,1310000,S,5,1294644.504
144.642,1,1310000,S,5,1294644.504
145.103,1,1240000,B,5,1294644.504
145.124,1,1280000,B,5,1294644.504
145.645,1,1330000,B,5,1294644.504
145.739,1,1290000,S,5,1294644.504
145.792,1,1300000,B,5,1294644.504
146.081,1,1290000,B,5,1294644.504
146.176,0,,J,,1182014.25
146.317,1,1230000,S,5,1182014.25
146.473,1,1180000,S,5,1182014.25
146.526,1,1120000,B,5,1182014.25
147.387,1,1090000,B,5,1182014.25
147.62,1,1220000,S,5,1182014.25
147.762,1,1140000,S,5,1182014.25
148.241,1,1200000,S,5,1182014.25
148.7,1,1230000,S,5,1182014.25
148.778,1,1170000,B,5,1182014.25
149.318,1,1210000,S,5,1182014.25
149.414,1,1170000,B,5,1182014.25
149.707,1,1200000,S,5,1182014.25
149.982,1,1230000,S,5,1182014.25
15.009,1,1080000,B,5,1105335.491
150.785,1,1230000,S,5,1182014.25
151.82,1,1220000,S,5,1182014.25
151.842,1,1150000,S,5,1182014.25
153.748,1,1190000,B,5,1182014.25
153.794,1,1150000,B,5,1182014.25
154.063,1,1230000,S,5,1182014.25
154.164,1,1160000,B,5,1182014.25
154.232,1,1190000,S,5,1182014.25
154.485,1,1210000,S,5,1182014.25
154.512,1,1280000,S,5,1182014.25
155.521,1,1170000,B,5,1182014.25
155.753,1,1200000,S,5,1182014.25
155.77,1,1130000,B,5,1182014.25
155.786,1,1210000,S,5,1182014.25
155.939,1,1230000,S,5,1182014.25
156.961,1,1230000,S,5,1182014.25
156.98,1,1110000,B,5,1182014.25
156.998,1,1150000,B,5,1182014.25
157.834,1,1140000,B,5,1182014.25
158.255,1,1190000,B,5,1182014.25
158.468,1,1220000,S,5,1182014.25
158.49,1,1160000,S,5,1182014.25
159.371,1,1230000,S,5,1182014.25
159.841,1,1190000,S,5,1182014.25
159.862,0,,J,,1246642.203
159.886,1,1250000,B,5,1246642.203
160.246,1,1190000,B,5,1246642.203
160.537,1,1170000,B,5,1246642.203
160.54,1,1270000,S,5,1246642.203
160.585,1,1200000,B,5,1246642.203
160.79,1,1280000,S,5,1246642.203
161.01,1,1250000,B,5,1246642.203
161.024,1,1190000,B,5,1246642.203
161.327,1,1230000,B,5,1246642.203
161.785,1,1180000,B,5,1246642.203
161.835,1,1260000,B,5,1246642.203
162.06,1,1330000,S,5,1246642.203
162.781,1,1250000,S,5,1246642.203
162.911,1,1210000,B,5,1246642.203
162.916,1,1250000,B,5,1246642.203
162.951,1,1210000,B,5,1246642.203
